lat,lon,chlorophyll_at_location,presence
-25.783021397763022,72.880436791103,0.043752924,0
27.810923263062975,-0.01159385371002486,nan,0
39.72803513369976,-2.347978439351607,nan,0
41.86190462391474,-140.59531300100903,0.20445882,0
-24.994376340643868,-100.91113538169994,0.023081208,0
32.55155945395556,139.09957868505091,0.18978861,0
60.26848457809521,152.68062593080032,nan,0
-13.211202608225165,-94.97773866015915,0.13844177,0
-5.496307344822981,-38.76767035598448,nan,0
-70.47692298650298,8.084075078395443,nan,0
-81.15105151096458,-116.37275699937324,nan,0
-37.79034209968311,162.08660931359555,0.22370985,0
5.8546139148166105,33.754308685685885,nan,0
-33.03855619800719,-69.50289560281627,nan,0
88.67304034935634,-159.28614781433262,nan,0
81.48080371475282,-39.8919773238114,nan,0
27.4547,-77.5479,0.07366602,1
1.856645751025738,-5.625944155965357,0.16978966,0
-51.21669961535621,174.18579180745013,0.18277375,0
76.48987121951555,152.9057238487414,1.8798364,0
37.43838263651874,-131.0465249474376,0.15163414,0
-85.68097277845514,52.3670227291602,nan,0
42.587822998825885,10.212294984692875,0.241816,0
83.25534391777563,169.79112498822792,nan,0
-78.14151966472006,-110.42036560567158,nan,0
58.41625147485746,10.667064766401069,2.2795255,0
1.6027911830142187,47.6446464533841,0.24924314,0
0.7154374757549249,41.69698274227002,nan,0
-40.067258538472466,44.34852538420253,0.32764512,0
67.56292029788648,121.17545608113062,nan,0
-76.55296931732587,151.10468291801237,nan,0
57.40249691994819,-101.89135952681383,nan,0
75.13200211694223,-177.68592078946182,0.39365602,0
23.919018720273684,-22.80103684976359,0.15055297,0
35.51180708397325,134.80180857691613,nan,0
-55.51389818290003,-59.626860041956064,0.28572145,0
13.539075076042039,98.71636462299028,nan,0
77.58935223855622,135.01034430146348,1.7002394,0
14.023295976198142,88.92976893713177,0.17033142,0
33.906633096525425,114.52947430493117,nan,0
27.3716,-77.6441,0.0761613,1
48.436668033337185,-54.92653795923587,nan,0
32.424373496496614,102.34952640899559,nan,0
64.86769213829146,54.80252145619744,nan,0
49.50947660509411,-127.06481875359268,5.4026456,0
53.078059239050106,36.87503031655356,nan,0
27.8349356494316,-61.71643764717089,0.042142678,0
-63.67143129585281,-69.87209913923706,0.24088053,0
-73.95372522781014,-85.82241666394998,nan,0
10.42187025810314,-141.4412079175361,0.101347655,0
-44.86001240355271,2.4153725269322877,0.22283946,0
50.728080566964564,-101.59362459390226,nan,0
-79.95952712907172,60.02804966454684,nan,0
51.09607003974568,20.020050890357737,nan,0
26.2296,-78.7197,0.114942506,1
28.3018,-76.8581,0.075210065,1
11.770748677140418,36.98155627200401,nan,0
-15.884238678980381,-80.27705553319069,0.24838147,0
-52.65066091558785,-1.2597708421095888,0.18032429,0
26.6708,-78.2215,3.6285734,1
8.445734358246398,146.98963040127813,0.047490235,0
20.097400500013862,138.07161616744952,0.04403733,0
-37.90489789559982,15.358939940774263,0.30579823,0
24.940549535530465,103.47531146732172,nan,0
23.98342653807572,-20.054514087239454,0.22845072,0
33.07296357041639,68.06979533003738,nan,0
-9.064844032553466,-32.17385815779488,0.05557667,0
-14.527389946576264,-66.54622486150787,nan,0
27.3057,-77.7206,0.08045431,1
-12.121729548485064,-143.39323922282802,0.10030602,0
22.018587329019567,-178.6477745470199,0.04210991,0
28.98580395015074,79.06679096132927,nan,0
72.4563377525923,22.934958122356818,1.173037,0
28.2003,-76.3962,0.07159876,1
-65.74497276257597,-170.60186233167968,0.3653451,0
28.1205,-76.66,0.07271968,1
-19.33017457128379,134.1023716291666,nan,0
27.2887,-77.6804,0.08045431,1
75.7776613135999,-170.88131317554215,0.26501873,0
-77.4054508984875,-97.92052308390319,nan,0
-44.91952238635635,-47.30684329557786,0.5397033,0
82.3345988860205,-133.82735369610248,nan,0
18.785213529783633,37.80534118971363,1.2426305,0
-57.06198023060438,143.5162614178384,0.14858459,0
43.10392496857412,-128.53552492465494,0.30692956,0
63.23711897881961,6.2460783633733,1.165148,0
85.96503278174521,50.17620925923063,nan,0
53.29787747813472,-38.91119047878041,0.6646238,0
27.7223,-77.1383,0.071495466,1
26.7798,-78.2971,2.9185889,1
-30.994146757589952,7.197482165653582,0.12967438,0
59.014213492036504,123.68020115873463,nan,0
-1.1823066077958373,-97.33730758295322,0.21058479,0
-1.5293541374642956,-150.4239275692737,0.17279695,0
75.37611640831673,-106.08751270647593,nan,0
79.06955101748835,-43.652719780535364,nan,0
27.6768,-77.1693,0.07173856,1
42.2847308951913,163.1412633728961,0.40353993,0
85.56862660470503,-102.71321409894624,nan,0
26.4581,-78.5029,0.12718903,1
-4.992427025041479,121.02526037250004,0.1677694,0
27.1981,-77.2919,0.073433995,1
-52.909450137925596,58.93849293543914,0.1589634,0
-35.69790862577543,179.2288351375921,0.19855304,0
9.19491276407399,-138.00659367619315,0.10360707,0
-39.22435064106508,-20.651940003763173,0.28921,0
86.05591990217945,161.74625783335688,nan,0
77.59997812358498,-166.50450999141623,0.17505674,0
65.61365643174616,138.33073340584133,nan,0
-62.843793016187604,-108.89499413629322,0.17835063,0
20.041933774757297,75.9485669511034,nan,0
-81.55631629537281,91.8187934615512,nan,0
86.33549923026808,10.915372744832439,nan,0
-15.397914039220183,-155.80743865443196,0.03583874,0
27.4083,-77.5733,0.07480604,1
-36.37749630817277,-91.4462264393835,0.08923627,0
-71.85849512810819,165.79024268755364,nan,0
-84.37291367433724,33.45665297373881,nan,0
8.092809572379721,-93.44514123501932,0.29328105,0
19.5388959314449,27.30181335159901,nan,0
-21.272057701984878,-157.62490653844606,0.026083363,0
-32.293375788779684,-179.32236611264995,0.15757209,0
13.126828888352577,71.55543503203114,0.19653785,0
-74.6117993009236,132.00860402832194,nan,0
-57.87709924355871,-1.633642399302147,0.33831978,0
28.2782,-76.4895,0.07287428,1
-40.31151522765943,143.38813012547138,0.28259227,0
28.2804,-76.319,0.07322091,1
14.594010197856818,-110.13202225598747,0.12710357,0
15.047292870750965,-64.43476588879089,0.17439537,0
17.219219488145953,-107.37370536500174,0.1404859,0
-15.922626072272834,104.5886190290953,0.09976222,0
39.70982516067869,6.65727022562487,0.1709303,0
-71.4245242134871,-168.47097008434713,0.31787902,0
-82.47091745097742,-8.973463986819866,nan,0
82.43010663565141,-41.82163452479401,nan,0
51.025273827181536,35.988704084594644,nan,0
-8.81665915741246,174.494930074516,0.05381073,0
55.211361220566886,102.74868936067855,nan,0
-77.69143510234667,158.8624398645137,nan,0
-9.817829731089702,-147.41381764878304,0.107142486,0
37.467514452344105,-37.59245797714661,0.15475298,0
33.97707232619783,21.635120526363465,0.09493918,0
72.45213177325718,-165.49302986423038,0.6267678,0
-62.744275853622355,140.5774743156186,0.32842132,0
64.78681268098046,96.67962606487066,nan,0
-15.755984514156708,51.38190865440379,0.070973955,0
-16.331949661086213,48.66626655155028,nan,0
15.594616686108395,-143.35704045795825,0.06275069,0
-54.65630356325481,172.20055921476165,0.1672845,0
4.1558839801565455,-140.44335435626493,0.14372604,0
-86.81197879599014,-46.69789452467069,nan,0
28.0047,-76.8268,0.07164682,1
34.737705288102575,114.74296643557983,nan,0
-51.01049402694561,5.254027600694087,0.26805633,0
26.4939,-78.0242,0.12307841,1
89.84688502702656,-94.53473587994988,nan,0
27.5452,-76.9593,0.06929326,1
-85.94165749280582,-171.11743874206812,nan,0
-45.12351989299552,99.0777766026128,0.18180601,0
28.5629,-76.5925,0.07548769,1
27.202,-77.8957,0.102936685,1
27.892,-76.9287,0.07132184,1
79.16045778015769,-108.93916102510032,0.10205939,0
-40.91167855744858,134.09650027515,0.25785902,0
-46.62054344576589,-59.5780614404881,0.5349115,0
12.074173345985088,-84.96629421071363,nan,0
-6.939784735055781,160.01426798736378,0.08248078,0
77.49391568536373,-76.221855790225,0.92289597,0
23.925791397661698,138.21820915646504,0.057699535,0
-63.1094579563579,-133.91794923446133,0.23545074,0
25.9139,-78.5709,0.2960203,1
47.91137233601489,71.59093252117557,nan,0
49.11305120375707,175.60726232508932,0.48142934,0
62.688093982165555,-173.67377228599312,1.1419859,0
-44.64332523607411,-121.61738521688731,0.10211836,0
69.48756762009549,85.59522179321334,nan,0
25.55630028388157,-32.197136847341824,0.05837164,0
-13.53569676202821,67.76906541962603,0.07862438,0
-37.74004178047555,-57.20056797881327,3.5235202,0
66.90283956857488,43.200186861309106,6.507628,0
-34.12949576992674,101.06769151227007,0.13478607,0
89.22375341710901,-58.153710466741174,nan,0
26.0934,-78.4514,0.11180921,1
27.505,-77.0283,0.06998004,1
26.3048,-78.228,0.11437048,1
11.252020938291338,-86.51762293575835,1.2061336,0
-53.624683634981515,95.05509199587027,0.20957237,0
-57.15970492794447,1.0671999520094175,0.2566366,0
-83.17351939756747,-117.76231024963812,nan,0
-83.47644921771199,41.74589309552027,nan,0
-42.372496192077904,-17.44758838022048,0.32819244,0
-6.714560425166113,-120.07022176692175,0.12844439,0
-28.750519999112356,-154.18221938973238,0.03393098,0
44.84485518582318,72.69465204152155,nan,0
27.9321,-76.8858,0.07209061,1
-33.11641416273385,-48.99433726518069,0.16348091,0
-31.636861811388002,15.808350954786334,0.45684654,0
26.7147,-77.7787,1.9358019,1
