shark_id,lat,lon,speed_knots,time,step_meters,dt_hours,speed_m_s,bearing_deg,turn_angle_deg,chlorophyll,log_chl,speed_decile,chl_valid,sinuosity
Shark_1,26.2424,-78.8046,2.66,2023-10-01 06:00:00,,,,,,,,,0,
Shark_1,26.2831,-78.7862,2.59,2023-10-01 12:00:00,4883.421581458076,6.0,0.22608433247491092,22.064611589984082,,,,11.564625850340136,0,
Shark_1,26.3209,-78.7606,1.87,2023-10-01 18:00:00,4917.188399843938,6.0,0.227647611103886,31.257680625272855,9.193069035288772,,,12.925170068027212,0,0.0018695783622162093
Shark_1,26.3643,-78.7218,1.87,2023-10-02 00:00:00,6183.651878070987,6.0,0.2862801795403235,38.69213749278379,7.4344568675109315,,,24.489795918367346,0,0.0012022761006122709
Shark_1,26.4093,-78.6956,1.7,2023-10-02 06:00:00,5643.46449231947,6.0,0.26127150427404955,27.53905405676681,11.15308343601697,,,15.646258503401361,0,0.001976283088375212
Shark_1,26.428,-78.6343,3.92,2023-10-02 12:00:00,6448.83450135648,6.0,0.2985571528405778,71.17597514799566,43.63692109122886,,,29.931972789115648,0,0.006766636836788112
Shark_1,26.5119,-78.5627,3.79,2023-10-02 18:00:00,11740.0230697886,6.0,0.543519586564287,37.361482017109395,33.81449313088626,,,99.31972789115646,0,0.0028802748452772123
Shark_1,26.5904,-78.5175,2.8,2023-10-03 00:00:00,9818.63040217283,6.0,0.45456622232281624,27.24154812225889,10.119933894850504,,,82.99319727891157,0,0.001030686916640736
Shark_1,26.6331,-78.4579,2.36,2023-10-03 06:00:00,7592.830708765523,6.0,0.35151994022062605,51.280257304255485,24.03870918199658,,,45.57823129251701,0,0.003165974602099999
Shark_1,26.6648,-78.4055,3.03,2023-10-03 12:00:00,6288.442095409555,6.0,0.2911315784911831,55.89558693723849,4.615329632982991,,,26.53061224489796,0,0.000733938479985702
Shark_1,26.7249,-78.3174,3.54,2023-10-03 18:00:00,11011.782572852546,6.0,0.5098047487431734,52.61607515345304,3.2795117837854377,,,93.87755102040816,0,0.00029781842876833126
Shark_1,26.7798,-78.2971,2.25,2023-10-04 00:00:00,6428.761036721689,6.0,0.2976278257741523,18.267824886372328,34.348250267080715,,,28.57142857142857,0,0.005342903565847334
Shark_1,26.7981,-78.2682,1.97,2023-10-04 06:00:00,3517.0646166442243,6.0,0.16282706558538076,54.6434797971043,36.37565491073195,,,4.081632653061225,0,0.010342617743952473
Shark_1,26.8196,-78.2487,3.54,2023-10-04 12:00:00,3075.804186159416,6.0,0.14239834195182483,38.98547544481031,15.658004352293972,,,1.3605442176870748,0,0.005090702595032632
Shark_1,26.8734,-78.1907,2.91,2023-10-04 18:00:00,8300.514243211708,6.0,0.38428306681535684,43.873545319187144,4.888069874376839,,,61.904761904761905,0,0.0005888875955335394
Shark_1,26.9021,-78.1476,3.73,2023-10-05 00:00:00,5334.312660117663,6.0,0.2469589194498918,53.245029775086024,9.371484455898894,,,14.965986394557824,0,0.0017568307395937645
Shark_1,26.9614,-78.08,2.72,2023-10-05 06:00:00,9401.587352169636,6.0,0.4352586737115572,45.44880534168844,7.796224433397583,,,77.55102040816327,0,0.0008292455456044263
Shark_1,26.9856,-78.0619,1.95,2023-10-05 12:00:00,3233.9371284689855,6.0,0.14971931150319379,33.682166067560985,11.766639274127442,,,2.0408163265306123,0,0.0036384873319098873
Shark_1,27.069,-78.0176,3.42,2023-10-05 18:00:00,10259.387164685026,6.0,0.4749716279946771,25.31183480831878,8.37033125924222,,,91.15646258503402,0,0.0008158704925431284
Shark_1,27.1011,-77.9684,3.14,2023-10-06 00:00:00,6038.640142967417,6.0,0.2795666732855286,53.75467255427521,28.44283774595644,,,21.08843537414966,0,0.004710139546745617
Shark_1,27.1328,-77.8796,2.42,2023-10-06 06:00:00,9469.23966053165,6.0,0.4383907250246134,68.12561474071924,14.37094218644404,,,78.91156462585033,0,0.0015176447847595385
Shark_1,27.1834,-77.8302,2.24,2023-10-06 12:00:00,7452.78541430449,6.0,0.345036361773356,40.96792918688466,27.157685553834597,,,44.21768707482993,0,0.003643964510464711
Shark_1,27.2202,-77.7761,3.58,2023-10-06 18:00:00,6735.7438263999,6.0,0.31183999196295836,52.57858737273864,11.610658185853993,,,33.33333333333333,0,0.0017237380881896783
Shark_1,27.2667,-77.7192,2.09,2023-10-07 00:00:00,7640.475888509371,6.0,0.35372573557913756,47.39808898174556,5.18049839099308,,,46.93877551020408,0,0.0006780334715517015
Shark_1,27.2887,-77.6804,3.43,2023-10-07 06:00:00,4548.44877901459,6.0,0.2105763323617866,57.455128170765974,10.05703918902043,,,9.523809523809524,0,0.002211092105823221
Shark_1,27.3499,-77.6407,2.91,2023-10-07 12:00:00,7854.449100121681,6.0,0.3636319027834112,29.947432279185815,27.50769589158017,,,52.38095238095239,0,0.0035021801708733486
Shark_1,27.3901,-77.6249,3.47,2023-10-07 18:00:00,4734.498004788585,6.0,0.21918972244391596,19.237246803617207,10.710185475568608,,,10.884353741496598,0,0.0022621586205625326
Shark_1,27.441,-77.5541,1.74,2023-10-08 00:00:00,8992.873032285232,6.0,0.41633671445764964,50.980235756631565,31.74298895301436,,,70.74829931972789,0,0.003529793964515472
Shark_1,27.4874,-77.4794,3.76,2023-10-08 06:00:00,8996.599557235948,6.0,0.4165092387609235,54.98894507961792,4.008709322986363,,,71.42857142857143,0,0.0004455804993301236
Shark_1,27.5304,-77.4283,1.82,2023-10-08 12:00:00,6946.912957092874,6.0,0.3216163406061516,46.494541067978005,8.494404011639915,,,38.095238095238095,0,0.0012227595284560223
Shark_1,27.5813,-77.3849,1.53,2023-10-08 18:00:00,7094.9574904879655,6.0,0.3284702541892577,37.07660639935103,9.41793466862697,,,39.455782312925166,0,0.001327412416671046
Shark_1,27.6099,-77.3142,3.66,2023-10-09 00:00:00,7658.637216907117,6.0,0.35456653781977393,65.44917762338027,28.37257122402923,,,47.61904761904761,0,0.003704650112084468
Shark_1,27.6201,-77.2477,1.6,2023-10-09 06:00:00,6649.543155864717,6.0,0.3078492201789221,80.16383992746157,14.714662304081287,,,31.97278911564626,0,0.002212883195006164
Shark_1,27.6768,-77.1693,1.99,2023-10-09 12:00:00,9969.08327508727,6.0,0.4615316331058922,50.75214842868614,29.41169149877544,,,85.71428571428571,0,0.002950290481801394
Shark_1,27.7223,-77.1383,2.29,2023-10-09 18:00:00,5908.632080413139,6.0,0.2735477815006083,31.09276013540575,19.659388293280387,,,19.047619047619047,0,0.0033272317561369937
Shark_1,27.7615,-77.0772,1.64,2023-10-10 00:00:00,7426.735997828972,6.0,0.34383037026985985,54.04759829788267,22.954838162476932,,,43.53741496598639,0,0.003090838043682612
Shark_1,27.8181,-77.0209,3.21,2023-10-10 06:00:00,8383.430313643064,6.0,0.38812177377977153,41.33384766290837,12.713750634974303,,,62.585034013605444,0,0.0015165332279656627
Shark_1,27.8641,-76.9584,1.58,2023-10-10 12:00:00,7995.419878032666,6.0,0.3701583276866975,50.21319326874364,8.879345605835283,,,56.4625850340136,0,0.0011105540098314529
Shark_1,27.892,-76.9287,3.65,2023-10-10 18:00:00,4259.852034137067,6.0,0.19721537195079014,43.25118606008561,6.9620072086580365,,,8.16326530612245,0,0.001634330759112471
Shark_1,27.9321,-76.8858,2.27,2023-10-11 00:00:00,6136.032507003486,6.0,0.2840755790279392,43.38138930343691,0.1302032433513034,,,22.448979591836736,0,2.1219451364166222e-05
Shark_1,28.0047,-76.8268,2.07,2023-10-11 06:00:00,9936.948518019517,6.0,0.46004391287127394,35.65533789972159,7.726051403715331,,,84.35374149659864,0,0.0007775074400058552
Shark_1,28.0513,-76.7689,2.45,2023-10-11 12:00:00,7690.741430038933,6.0,0.3560528439832839,47.62877641021731,11.973438510495725,,,48.29931972789115,0,0.001556864005819932
Shark_1,28.1027,-76.6947,3.04,2023-10-11 18:00:00,9255.26421478479,6.0,0.42848445438818467,51.84643479360298,4.217658383385668,,,75.51020408163265,0,0.00045570372552392236
Shark_1,28.1205,-76.66,2.57,2023-10-12 00:00:00,3936.9872552985216,6.0,0.18226792848604267,59.810572740588064,7.96413794698509,,,6.122448979591836,0,0.002022901632781946
Shark_1,28.1946,-76.631,3.99,2023-10-12 06:00:00,8716.242342571155,6.0,0.40352973808199794,19.02997470413794,40.78059803645013,,,66.66666666666666,0,0.004678690246744619
Shark_1,28.2535,-76.568,3.8,2023-10-12 12:00:00,8999.5975897504,6.0,0.4166480365625185,43.28771620289017,24.25774149875224,,,72.10884353741497,0,0.0026954251294945978
Shark_1,28.2782,-76.4895,2.13,2023-10-12 18:00:00,8163.843187217862,6.0,0.37795570311193805,70.32224804794046,27.03453184505031,,,59.863945578231295,0,0.0033114957287982095
Shark_1,28.3326,-76.4389,1.99,2023-10-13 00:00:00,7818.555376746793,6.0,0.36197015633087004,39.30314561787645,31.01910243006401,,,51.70068027210885,0,0.003967370049244402
Shark_1,28.3653,-76.3436,3.28,2023-10-13 06:00:00,10009.773662662747,6.0,0.4634154473454975,68.67730892575536,29.374163307878916,,,87.07482993197279,0,0.00293454820236814
Shark_1,28.4232,-76.2808,3.54,2023-10-13 12:00:00,8898.659439451267,6.0,0.41197497404866973,43.640809378712696,25.036499547042666,,,70.06802721088435,0,0.0028135136216187787
Shark_2,25.7998,-78.6748,1.84,2023-10-01 06:00:00,,,,,,,,,0,
Shark_2,25.8529,-78.5973,3.6,2023-10-01 12:00:00,9748.411184217735,6.0,0.4513153326026729,52.70509282514134,,,,82.31292517006803,0,
Shark_2,25.9139,-78.5709,3.34,2023-10-01 18:00:00,7278.930237752867,6.0,0.33698751100707713,21.268762708583676,31.436330116557656,,,40.816326530612244,0,0.004318811843189557
Shark_2,25.9472,-78.5273,2.35,2023-10-02 00:00:00,5720.174246311484,6.0,0.26482288177367985,49.6505217035841,28.38175899500041,,,17.006802721088434,0,0.004961694831814206
Shark_2,25.9984,-78.4934,3.93,2023-10-02 06:00:00,6625.423342449005,6.0,0.3067325621504169,30.755280688441633,18.89524101514246,,,31.292517006802722,0,0.0028519296109096736
Shark_2,26.0934,-78.4514,2.34,2023-10-02 12:00:00,11366.329179303073,6.0,0.5262189434862534,21.65406456212812,9.101216126313517,,,97.27891156462584,0,0.0008007172749216083
Shark_2,26.1305,-78.4119,2.82,2023-10-02 18:00:00,5707.259678993106,6.0,0.26422498513856973,43.70336157094535,22.049297008817234,,,16.3265306122449,0,0.0038633772158597917
Shark_2,26.1899,-78.3916,2.22,2023-10-03 00:00:00,6908.7305742550925,6.0,0.319848637696995,17.048582720106605,26.65477885083874,,,37.41496598639456,0,0.0038581297337264724
Shark_2,26.2352,-78.3144,2.62,2023-10-03 06:00:00,9202.452591067964,6.0,0.42603947180870205,56.796307353098136,39.74772463299155,,,74.82993197278913,0,0.004319253398987491
Shark_2,26.3048,-78.228,2.9,2023-10-03 12:00:00,11580.704989603377,6.0,0.5361437495186748,48.04634864708124,8.749958706016912,,,97.95918367346938,0,0.000755563561447444
Shark_2,26.324,-78.2161,2.43,2023-10-03 18:00:00,2442.2971883925115,6.0,0.1130693142774311,29.052414503737104,18.99393414334412,,,0.6802721088435374,0,0.007777077348987853
Shark_2,26.3869,-78.146,2.15,2023-10-04 00:00:00,9884.446515029265,6.0,0.4576132645846882,44.9450717721942,15.8926572684571,,,83.6734693877551,0,0.0016078449354035526
Shark_2,26.44,-78.0954,2.82,2023-10-04 06:00:00,7762.414680384343,6.0,0.3593710500177937,40.46755869049958,4.47751308169461,,,49.65986394557823,0,0.0005768196194167913
Shark_2,26.4939,-78.0242,1.94,2023-10-04 12:00:00,9281.743862249732,6.0,0.42971036399304313,49.76446940504146,9.296910714541866,,,76.19047619047619,0,0.0010016340520183735
