shark_id,timestamp,lat,lon,speed_knots,chlorophyll_at_location,presence,sst_at_location,depth_at_location
Shark_1,2023-10-01 06:00:00,26.2424,-78.8046,2.66,0.116005234,1,27.224998474121094,-508.0
Shark_1,2023-10-01 12:00:00,26.2831,-78.7862,2.59,0.11819617,1,27.18000030517578,-557.0
Shark_1,2023-10-01 18:00:00,26.3209,-78.7606,1.87,0.11819617,1,27.19499969482422,-640.0
Shark_1,2023-10-02 00:00:00,26.3643,-78.7218,1.87,0.121643096,1,27.139999389648438,-788.0
Shark_1,2023-10-02 06:00:00,26.4093,-78.6956,1.7,0.121643096,1,27.059999465942383,-783.0
Shark_1,2023-10-02 12:00:00,26.428,-78.6343,3.92,0.13488491,1,27.010000228881836,-767.0
Shark_1,2023-10-02 18:00:00,26.5119,-78.5627,3.79,0.16881901,1,26.904998779296875,-249.0
Shark_1,2023-10-03 00:00:00,26.5904,-78.5175,2.8,5.2930536,1,26.184999465942383,1.0
Shark_1,2023-10-03 06:00:00,26.6331,-78.4579,2.36,0.46824065,1,27.939998626708984,5.0
Shark_1,2023-10-03 12:00:00,26.6648,-78.4055,3.03,0.2517568,1,27.98499870300293,4.0
Shark_1,2023-10-03 18:00:00,26.7249,-78.3174,3.54,4.071119,1,27.44499969482422,0.0
Shark_1,2023-10-04 00:00:00,26.7798,-78.2971,2.25,2.9185889,1,26.764999389648438,0.0
Shark_1,2023-10-04 06:00:00,26.7981,-78.2682,1.97,2.9185889,1,26.43000030517578,0.0
Shark_1,2023-10-04 12:00:00,26.8196,-78.2487,3.54,3.1821587,1,26.5049991607666,0.0
Shark_1,2023-10-04 18:00:00,26.8734,-78.1907,2.91,2.2384179,1,26.10999870300293,0.0
Shark_1,2023-10-05 00:00:00,26.9021,-78.1476,3.73,2.1598718,1,25.354999542236328,0.0
Shark_1,2023-10-05 06:00:00,26.9614,-78.08,2.72,1.950515,1,25.15999984741211,0.0
Shark_1,2023-10-05 12:00:00,26.9856,-78.0619,1.95,1.950515,1,25.15999984741211,0.0
Shark_1,2023-10-05 18:00:00,27.069,-78.0176,3.42,2.3260396,1,26.28499984741211,0.0
Shark_1,2023-10-06 00:00:00,27.1011,-77.9684,3.14,0.46772116,1,26.56999969482422,-35.0
Shark_1,2023-10-06 06:00:00,27.1328,-77.8796,2.42,0.21053188,1,26.729999542236328,-57.0
Shark_1,2023-10-06 12:00:00,27.1834,-77.8302,2.24,0.09511767,1,26.704999923706055,-473.0
Shark_1,2023-10-06 18:00:00,27.2202,-77.7761,3.58,0.09511767,1,26.649999618530273,-746.0
Shark_1,2023-10-07 00:00:00,27.2667,-77.7192,2.09,0.08045431,1,26.564998626708984,-1029.0
